Company,Company Score,Job Title,Location,Date,Salary
Zoox,3.7,Eaton Development Program: Engineering Technology - Software,"Peachtree City, GA",5d,$72K - $127Kï¿½ï¿½(Glassdoor e
Radiance Technologies,3.9,Software Development Engineer,"Hartford, CT",30d+,$158K - $205Kï¿½ï¿½(Employer e
Boston Consulting Group,4.2,Senior Fullstack Software Engineer - Perception Metrics Platform,"San Francisco, CA",19d,$100K - $160Kï¿½ï¿½(Employer e
Sage,3.5,Full Stack Software Engineer,"Beavercreek, OH",13d,$50.00 - $54.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
Neurable,4.4,"AI Software Engineer, Campus, United States - BCG X","Los Angeles, CA",4d,$130K - $210Kï¿½ï¿½(Employer e
ASM International,3.4,"Software Engineer - C#, C++","Lawrenceville, GA",30d+,$115K - $159Kï¿½ï¿½(Glassdoor e
Galvion,4,Senior Software Engineer,"Boston, MA",9d,$138K - $192Kï¿½ï¿½(Glassdoor e
Prophet Software,3.6,Field Software Support Engineer,"Hillsboro, OR",30d+,$89K - $129Kï¿½ï¿½(Glassdoor e
Ansira,4.1,Associate Software Engineer (on-site),"Portsmouth, NH",1d,$130K - $150Kï¿½ï¿½(Employer e
Elder Research,4.7,Software Developer,"Westlake Village, CA",16d,$177K - $251Kï¿½ï¿½(Employer e
3 Reasons Consulting,3.9,Full Stack Software Engineer,Washington State,11d,$100K - $158Kï¿½ï¿½(Glassdoor e
"AB2 Consulting, Inc.",3.2,Backend Software Engineer,"Fort George G Meade, MD",30d+,$168K - $253Kï¿½ï¿½(Employer e
University of Maryland,4.1,Software Engineer II,"San Diego, CA",30d+,$167K - $296Kï¿½ï¿½(Employer e
CPI Card Group,3.6,"Software Development Engineer in Test (SDET) / Okemos, MI (Hybrid)","Okemos, MI",10d,$136K - $200Kï¿½ï¿½(Employer e
Simplot,3.8,Research Software and Data Engineer,"College Park, MD",5d,$35.00 - $50.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
Walmart Advanced Systems and Robotics,4.1,Software Process Engineer,"Fort Wayne, IN",30d+,$118K - $142Kï¿½ï¿½(Employer e
Fanatics Inc.,3.5,Software Engineer,"Boise, ID",12d,$109K - $219Kï¿½ï¿½(Employer e
GE HEALTHCARE,4,Senior Software Engineer ï¿½ï¿½ï¿½ Emu,"Andover, MA",25d,$64K - $113Kï¿½ï¿½(Glassdoor e
NORC at the University of Chicago,4.1,"Software Engineer II, Android",United States,30d+,$104K - $166Kï¿½ï¿½(Employer e
WSSC Water,5,Software Engineer,"Washington, DC",30d+,$181K - $212Kï¿½ï¿½(Employer e
RVO Health,4,Cloud Engineer,"Chicago, IL",5d,$91K - $119Kï¿½ï¿½(Glassdoor e
Wisenbaker Builder Services,3.8,"Engineering Software Administrator (e-Builder, Primavera P6)","Laurel, MD",2d,$70K - $115Kï¿½ï¿½(Employer e
Optum,3,2025 Early Career Program: Software Engineering,"Charlotte, NC",4d,$124K - $211Kï¿½ï¿½(Employer e
SoFi,3.9,CAD Software Engineer (Cabinets),"Hillsboro, TX",12d,$161K - $253Kï¿½ï¿½(Employer e
Fanatics Inc.,4.1,"Senior AI/ML Software Engineer, Java - Remote","Eden Prairie, MN",3d,$90K - $140Kï¿½ï¿½(Employer e
Micron,3.4,"Staff Software Engineer, At Work","Seattle, WA",2d,$123K - $175Kï¿½ï¿½(Employer e
Boeing,3.5,Software Engineer II,"New York, NY",18d,$81K - $131Kï¿½ï¿½(Glassdoor e
bellelynn,3.6,IT Software Engineer,"Boise, ID",30d+,$77K - $104Kï¿½ï¿½(Glassdoor e
Bertrandt,3.8,Software Engineer 3 - Front End (contract),"El Segundo, CA",3d,$125K - $208Kï¿½ï¿½(Employer e
Amazon.com Services LLC,3.7,Sr Software Engineer,"Columbia, MD",3d,$80K - $113Kï¿½ï¿½(Glassdoor e
Salesforce,4,Automotive Software Engineer,"Sterling Heights, MI",30d+,$129K - $224Kï¿½ï¿½(Employer e
Ford Motor Company,4.2,"Front End Engineer, Sponsored Brands - Fixed","New York, NY",4d,$92K - $133Kï¿½ï¿½(Glassdoor e
EAI Technologies,3.8,Software Engineering LMTS,"Bellevue, WA",4d,$105K - $130Kï¿½ï¿½(Glassdoor e
Mahlet,4.1,Software Engineer - Global Order Bank,"Dearborn, MI",16d,$62K - $89Kï¿½ï¿½(Glassdoor e
New River Systems Corporation,4.4,Physics/Math Graduate - Entry Level Software Developer,"Vienna, VA",30d+,$110K - $145Kï¿½ï¿½(Employer e
REV Robotics,4.6,Software Engineer,"Burtonsville, MD",16d,$116K - $128Kï¿½ï¿½(Employer e
"IntelliGenesis, LLC",4.1,OneStream Software Systems Engineer,United States,17d,$111K - $184Kï¿½ï¿½(Employer e
Enersys,3.6,SENIOR SOFTWARE ENGINEER,"Carrollton, TX",5d,$138K - $297Kï¿½ï¿½(Employer e
University of Washington,4.7,Full Stack Software Engineer Level 1,"Arlington, VA",30d+,$109K - $145Kï¿½ï¿½(Glassdoor e
Hewlett Packard,3.8,Product Engineer I,"Longmont, CO",24h,$97K - $133Kï¿½ï¿½(Glassdoor e
Movius Interactive Corporation,3.4,SOFTWARE ENGINEER,"Seattle, WA",30d+,$100K - $145Kï¿½ï¿½(Employer e
Noblis,4.1,Cloud Software Development Engineer,"Fort Collins, CO",11d,$86K - $129Kï¿½ï¿½(Glassdoor e
CEDENT,3.7,Software Engineer - Backend Voice,"Fremont, CA",1d,$53K - $96Kï¿½ï¿½(Glassdoor e
Bank of America,3.5,Software Engineer (All Levels),"McLean, VA",30d+,$75K - $131Kï¿½ï¿½(Employer e
LinQuest Corporation,4.3,"Software System Engineer (C++, JAVA background)","Warren, MI",30d+,$119K - $173Kï¿½ï¿½(Glassdoor e
Hewlett Packard,3.5,Software Engineer II,"Charlotte, NC",3d,$97K - $126Kï¿½ï¿½(Glassdoor e
Oracle,4,Ground Software Engineer,Virginia,11d,$84K - $106Kï¿½ï¿½(Glassdoor e
Federal Reserve Bank of Boston,4.1,Experienced Front-End Engineer,"Fort Collins, CO",14d,$81K - $109Kï¿½ï¿½(Glassdoor e
Collins Aerospace,3.5,Software Developer,"Austin, TX",2d,$166K - $228Kï¿½ï¿½(Employer e
Apriva,3.9,Full-Stack Software Engineer ï¿½ï¿½ï¿½ Digital Money and Payments Research & Devel,"Boston, MA",30d+,$154K - $279Kï¿½ï¿½(Employer e
ASEC,3.9,Software Engineering Co-op (Summer/Fall 2025) (Onsite),"Cedar Rapids, IA",2d,$115K - $154Kï¿½ï¿½(Employer e
T. Rowe Price,4.6,Software Engineer IV,"Phoenix, AZ",27d,$66K - $109Kï¿½ï¿½(Glassdoor e
S&S Activewear LLC,3.8,Software Engineer,"Patuxent River, MD",16d,$116K - $204Kï¿½ï¿½(Employer e
Peterson Technologies,4,Software Engineer,"Owings Mills, MD",23d,$102K - $150Kï¿½ï¿½(Glassdoor e
"LongPath Technologies, Inc.",3.7,Senior Software Engineer (Hybrid Available),"Bolingbrook, IL",22d,$139K - $184Kï¿½ï¿½(Glassdoor e
Gradient,4,Mid Level Software Engineer,"Hanover, MD",30d+,$94K - $118Kï¿½ï¿½(Glassdoor e
Amazon.com Services LLC,4.2,Senior Software Engineer,"Boulder, CO",18d,$94K - $136Kï¿½ï¿½(Glassdoor e
ENVISN INCORPORATED,3.7,Senior Software Engineer,"Burlingame, CA",2d,$126K - $265Kï¿½ï¿½(Employer e
Intersoft Data Labs,3.5,"Software Development Engineer II, Sort Tech","Tempe, AZ",3d,$100K - $135Kï¿½ï¿½(Glassdoor e
Digital Insight Printing,4.1,Software Quality Assurance (Tester) Engineer,"Indianola, PA",9d,$175K - $209Kï¿½ï¿½(Employer e
Teradyne,3.6,Software Engineer (Onsite),"Columbia, MD",25d,$248K - $385Kï¿½ï¿½(Employer e
Beshenich Muir & Associates Llc,4.6,Magento Developer,Remote,24h,$91K - $152Kï¿½ï¿½(Employer e
Powermind Solutions,4.6,Software Machine Learning Engineer,"North Reading, MA",3d,$129K - $193Kï¿½ï¿½(Employer e
Plaid,3.7,Software Systems Engineer,"Fort Belvoir, VA",30d+,$98K - $135Kï¿½ï¿½(Glassdoor e
"Grammarly, Inc.",3.2,Software Developer,Georgia,4d,$114K - $149Kï¿½ï¿½(Glassdoor e
ShipperHQ,4,Software Engineer - Credit,"San Francisco, CA",30d+,$130K - $236Kï¿½ï¿½(Employer e
Bryn Neil,3.6,"Software Engineer, Back-End",United States,30d+,$144K - $288Kï¿½ï¿½(Employer e
DCS Corp,3.9,Sr. Software Engineer - Site Reliability,"Austin, TX",16d,$49K - $84Kï¿½ï¿½(Glassdoor e
Bank of America,3.4,Cleared Software Engineer,"Denver, CO",3d,$129K - $224Kï¿½ï¿½(Employer e
"Amazon Web Services, Inc.",3.8,Software Developer,Maryland,3d,$118K - $184Kï¿½ï¿½(Glassdoor e
"Bio-Rad Laboratories, Inc.",4.1,Data Center Services - Software Engineer,"Plano, TX",8d,$86K - $116Kï¿½ï¿½(Glassdoor e
"Audacy, Inc.",4.8,"Software Dev Engineer, L5 , SFSC Integrations","Seattle, WA",23d,$124K - $234Kï¿½ï¿½(Employer e
CyberKorp,4.2,Software Developer in Test,"Hercules, CA",10d,$80K - $119Kï¿½ï¿½(Employer e
Leidos,3.5,Senior Software Engineer,"Denver, CO",4d,$88Kï¿½ï¿½(Employer e
Boeing Intelligence & Analytics,3.4,"Software Developers ï¿½ï¿½ï¿½ Multiple openings ï¿½ï¿½ï¿½ Bloo",United States,30d+,$55Kï¿½ï¿½(Employer e
Tesla,4.1,Junior Java Software Engineer,"Fort Meade, MD",30d+,$234K - $284Kï¿½ï¿½(Employer e
OpenAI,3.1,Apprentice ETL Software Engineer,"Elkridge, MD",30d+,$160K - $385Kï¿½ï¿½(Employer e
NCR Atleos,3.9,"Software Engineer, Tool & Infrastructure, Reliability & Test","Palo Alto, CA",1d,$222Kï¿½ï¿½(Employer e
Electronic Warfare Associates,3.8,"Software Engineer, Engineering Acceleration","San Francisco, CA",5d,$82K - $118Kï¿½ï¿½(Glassdoor e
"BillGO, Inc.",3.3,ATM Software Engineer (Level III),"Frisco, TX",30d+,$69K - $107Kï¿½ï¿½(Glassdoor e
Genesys,3.6,Software Engineer,"Mount Laurel, NJ",30d+,$95K - $143Kï¿½ï¿½(Employer e
January Technologies,4.5,Software Engineer III,"Fort Collins, CO",12d,
Zebra Technologies,4.1,JavaScript Software Engineer ï¿½ï¿½ï¿½ Analytics U,"Indianapolis, IN",4d,
Credit One Bank,3.8,"Software Engineer, Borrower Activation",United States,12d,
Visa,3.8,"DevSecOps Software Engineer, II","Holtsville, NY",30d+,
Foot Locker,4.6,Software Engineer I,"Las Vegas, NV",8d,
LegalZoom,3.8,Sr. SW Engineer,"Bellevue, WA",20d,
"Red Hat, Inc.",2.7,"Lead Software Engineer, Integrations (Boomi)","Dallas, TX",30d+,
"Turn5, Inc.",3.5,"Senior Software Engineer, iOS","Glendale, CA",10d,
University of Nebraska Medical Center,4.5,Software Integration Engineer,"Raleigh, NC",10d,
Michelin,4,Software Developer,"Paoli, PA",15d,
Ren Global Inc.,4.1,Software Engineer II,"Omaha, NE",4d,
Ford Motor Company,3.1,Trainee Automation Engineer,"Ela, NC",3d,
BOEING,3.7,Sr. Software Engineer,Remote,8d,
Disney,3.7,Software Engineer,"Santa Fe Springs, CA",30d+,
Super Micro Computer,3.4,Full Stack Software Engineer - Mid-Level,,2d,
AVA Counsulting,4.2,"Software Engineer, Tools GPU (Core)","Emeryville, CA",15d,
Workday,4,Software Engineer - Applied AI,"San Jose, CA",30d+,
Cubesmart,4,Automated Driving Software Engineer,"Ann Arbor, MI",13d,
SimpliSafe,2.9,"Software Development Engineer, DevOps (US Federal)","McLean, VA",6d,
Inspire Brands,3.7,Senior Software Engineer,"Malvern, PA",10d,
FINSYNC,4.4,"Senior Software Engineer, ML Ops","Boston, MA",9d,
Deluxe Media,3.5,Software Engineer,"Atlanta, GA",2d,
Meta,3.7,Senior Software Engineer (Ruby),"Kennesaw, GA",1d,
Liquibase,3.8,Software Engineer,"Burbank, CA",30d+,
Afterpay,4.8,"Software Engineer, Gameplay - Reality Labs","New York, NY",30d+,
Apple,,"Site Reliability Engineer (Remote, US-based)","Austin, TX",3d,
YouTube,,Senior Software Engineer,"Milwaukee, WI",12d,
Kasmo Inc,,"AIML - Software Engineer, Information Intelligence","Seattle, WA",1d,
Systems Technology & Research Inc.,,"Software Engineer III, Machine Learning (Recommendations, Rankings, and Predictions), YouTube","Mountain View, CA",3d,
Timescale,,PLC Software Engineer,"Detroit, MI",18d,
InterImage,,Software Engineer,United States,30d+,
TDI Technologies,,Senior Software Engineer - Backend - AI Projects,Remote,24d,
Abbott Laboratories,,2172 Software Engineer 1,"Fort Meade, MD",18d,
Prove,,Database Software Engineer,Pennsylvania,6d,
"Red Hat, Inc.",,Sr. Software Engineer ï¿½ï¿½ï¿½ Full,"Alameda, CA",3d,
Coinbase,,PLATFORM ENGINEER II/ Software Engineer,"Ireland, WV",30d+,
Home Care Pulse Llc,,GPU/Accelerator Packaging Software Engineer,"Boston, MA",30d+,
Chatsworth Products,,"Senior Software Engineer, Infrastructure - Platform (Routing)",Remote,6d,
State Street,,Senior Full Stack Software Engineer,"Tampa, FL",24d,
KLA Corporation,,Software Engineer,"Round Rock, TX",3d,
FICO,,Software application developer - Officer (Onsite),"Boston, MA",12d,
Sirius XM,,"Software Engineer (C++/OOD/OOP, Linux, Multi-Thread/Multi-Process)","Milpitas, CA",30d+,
Spotify,,Senior Java Engineer,"San Rafael, CA",6d,
ETC,,Software Engineer III,"Oakland, CA",30d+,
"CapSquare Systems, Inc.",,"Android Engineer, Music","New York, NY",20d,
McKesson,,Software Engineer - Entertainment Controls,"Middleton, WI",30d+,
bioMerieux SA,,Software Engineer,"Troy, MI",12d,
"Amazon Data Services, Inc.",,Senior Software Engineer,"Irving, TX",30d+,
DarkStar Intelligence LLC,,Software Engineer II - Cybersecurity and OS Configuration,"Salt Lake City, UT",3d,
Fidelity Investments,,"Software Development Engineer, Network Core-R&D","Seattle, WA",25d,
"10ZIG TECHNOLOGY, INC.",,Software Engineer,"Annapolis Junction, MD",25d,
"Ekeo Group, LLC",,Senior Software Engineer in Test,"Westlake, TX",4d,
AXS,,QA Automation Engineer,"Phoenix, AZ",3d,
"Red Hat, Inc.",,Software Engineer,"Bloomington, MN",13d,
Coupang,,Analytics Engineer,"Los Angeles, CA",3d,
"Verve, Inc.",,Senior Software Engineer,"Raleigh, NC",3d,
ARSIEM,,Staff Software Engineer,"Seattle, WA",3d,
Freeform,,Senior Software QA Engineer,"Cambridge, MA",3d,
Aspen Publishing,,568 Software Engineer 0,"Annapolis Junction, MD",30d+,
Calspan Corporation,,Software Engineer (C++),"Los Angeles, CA",9d,
Northrop Grumman,,Software Engineer,"Burlington, MA",1d,
Finish Line,,Software Engineer - Wind Tunnels & Hypersonics,"Saint Paul, MN",30d+,
UBS,,Software Development Analyst,"El Segundo, CA",10d,
Paycom,,Senior Software Engineer - Enterprise Solutions,"Indianapolis, IN",12d,
Oracle,,Software Engineer/Developer,"Raleigh, NC",12d,
"Patriot Technology and Business Partners, Inc.",,Software Developer,"Oklahoma City, OK",30d+,
Salesforce,,Senior Software Engineer,United States,1d,
Clarity Innovations,,Software Applications Engineer,"Orlando, FL",23d,
Adobe,,"Senior Full Stack Software Engineer, Code Builder/IDE","San Francisco, CA",30d+,
Blue Origin,,Software Engineer (Full Stack) (QC) TTO16-002,United States,8d,
"TRU Simulation + Training, Inc.",,Senior Software Engineer,"San Jose, CA",30d+,
Apple,,Aerospace App Software Engineer II,"Seattle, WA",27d,
Cart.com,,"Software Engineer (Aerodynamics) - TRU Simulation Training, Inc.","Tampa, FL",2d,
RealWork Labs,,IO Software Systems Test Engineer,"San Diego, CA",9d,
Disney,,Software Engineer,Texas,30d+,
Megaport,,Senior Software Engineer,"Austin, TX",10d,
"Vision Technologies, Inc",,Staff Software Engineer,"Celebration, FL",30d,
Thermo Fisher Scientific,,Deployment Engineer,,2d,
Innovative Defense Technologies (IDT),,Software Engineer III,United States,12d,
Salesforce,,Software Quality Assurance Engineer III,"Tewksbury, MA",16d,
Atrium Health,,Software Engineer,"Arlington, VA",5d,
BOEING,,Software Engineer - ML Infrastructure,"Bellevue, WA",30d+,
NVIDIA,,ServiceNow Sr Software Engineer,"Charlotte, NC",1d,
BOEING,,Senior Full Stack Software Engineer,"Annapolis Junction, MD",3d,
PacBio,,Principal Software Engineer - Full Stack,"Santa Clara, CA",2d,
Marquis Software Solutions Inc,,Software Engineer (Associate or Experienced),"Tukwila, WA",30d+,
Semper Valens Solutions,,"Senior Engineer, Software, Test","Menlo Park, CA",13d,
"Chick-fil-A, Inc.",,SR SOFTWARE ENGINEER,"Plano, TX",30d+,
Apple,,Software Engineer,"Belcamp, MD",11d,
CVS Health,,Lead Software Engineer,"Atlanta, GA",15d,
Alcorn State University,,Senior Software QA Engineer Apple Sevices Engineering.,"Seattle, WA",24h,
"Amazon Web Services, Inc. - A97",,Principal Software Development Engineer,"Hartford, CT",2d,
Reevo,,Software Engineer/Instructor,"Lorman, MS",30d+,
Teledyne Technologies Inc.,,"Software Dev Engineer II, AWS Applications","Seattle, WA",26d,
Adobe,,Senior Software Engineer,"Santa Clara, CA",3d,
Honda,,Software Engineer,"Elgin, IL",30d+,
Westchester Community College,,Software Development Engineer in Test,"San Francisco, CA",30d+,
DPS Telecom,,Software & System Dev. Sr. Engineer,"Raymond, OH",30d+,
Roblox,,Software Engineer II,"Valhalla, NY",3d,
OpenAI,,Embedded Software Engineer (Entry-Level),"Lake Hopatcong, NJ",2d,
"Akina, Inc.",,Senior Software Engineer - App Orchestration,"San Mateo, CA",30d+,
RXO,,"Software Engineer, Machine Learning Compute","San Francisco, CA",6d,
Infosys,,Software Engineer - 3 (Apache NiFi),"Annapolis Junction, MD",18d,
Medtronic,,Senior Software Engineer,"Southfield, MI",19d,
,,Junior Python Developer,"Charlotte, NC",2d,
,,GUI Software Engineer II - Surgical Robotics,"Boston, MA",10d,
